[2025-05-07T03:54:38.522+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: lgbtq_model_pipeline.human_review manual__2025-05-07T03:54:33.061378+00:00 [queued]>
[2025-05-07T03:54:38.526+0000] {taskinstance.py:1159} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: lgbtq_model_pipeline.human_review manual__2025-05-07T03:54:33.061378+00:00 [queued]>
[2025-05-07T03:54:38.526+0000] {taskinstance.py:1361} INFO - Starting attempt 1 of 1
[2025-05-07T03:54:38.532+0000] {taskinstance.py:1382} INFO - Executing <Task(PythonOperator): human_review> on 2025-05-07 03:54:33.061378+00:00
[2025-05-07T03:54:38.539+0000] {standard_task_runner.py:57} INFO - Started process 3099 to run task
[2025-05-07T03:54:38.541+0000] {standard_task_runner.py:84} INFO - Running: ['***', 'tasks', 'run', 'lgbtq_model_pipeline', 'human_review', 'manual__2025-05-07T03:54:33.061378+00:00', '--job-id', '46', '--raw', '--subdir', 'DAGS_FOLDER/lgbtq_model_pipeline.py', '--cfg-path', '/tmp/tmpgovno8x8']
[2025-05-07T03:54:38.544+0000] {standard_task_runner.py:85} INFO - Job 46: Subtask human_review
[2025-05-07T03:54:38.578+0000] {task_command.py:416} INFO - Running <TaskInstance: lgbtq_model_pipeline.human_review manual__2025-05-07T03:54:33.061378+00:00 [running]> on host 6fdcfcafebfc
[2025-05-07T03:54:38.637+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_246 — already exists in new_data.
[2025-05-07T03:54:38.637+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_248 — already exists in new_data.
[2025-05-07T03:54:38.637+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_247 — already exists in new_data.
[2025-05-07T03:54:38.637+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_245 — already exists in new_data.
[2025-05-07T03:54:38.638+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_249 — already exists in new_data.
[2025-05-07T03:54:38.638+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_248 — already exists in new_data.
[2025-05-07T03:54:38.638+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_248 — already exists in new_data.
[2025-05-07T03:54:38.638+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_246 — already exists in new_data.
[2025-05-07T03:54:38.639+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_247 — already exists in new_data.
[2025-05-07T03:54:38.639+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_244 — already exists in new_data.
[2025-05-07T03:54:38.639+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_247 — already exists in new_data.
[2025-05-07T03:54:38.640+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_246 — already exists in new_data.
[2025-05-07T03:54:38.640+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_245 — already exists in new_data.
[2025-05-07T03:54:38.640+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_244 — already exists in new_data.
[2025-05-07T03:54:38.640+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_247 — already exists in new_data.
[2025-05-07T03:54:38.641+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_248 — already exists in new_data.
[2025-05-07T03:54:38.641+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_247 — already exists in new_data.
[2025-05-07T03:54:38.641+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_249 — already exists in new_data.
[2025-05-07T03:54:38.641+0000] {logging_mixin.py:154} INFO - ⚠️ Skipping duplicate article_244 — already exists in new_data.
[2025-05-07T03:54:38.642+0000] {logging_mixin.py:154} INFO - 🧠 Human review simulated for this batch.
[2025-05-07T03:54:38.642+0000] {python.py:194} INFO - Done. Returned value was: None
[2025-05-07T03:54:38.646+0000] {taskinstance.py:1400} INFO - Marking task as SUCCESS. dag_id=lgbtq_model_pipeline, task_id=human_review, execution_date=20250507T035433, start_date=20250507T035438, end_date=20250507T035438
[2025-05-07T03:54:38.682+0000] {local_task_job_runner.py:228} INFO - Task exited with return code 0
[2025-05-07T03:54:38.699+0000] {taskinstance.py:2778} INFO - 1 downstream tasks scheduled from follow-on schedule check
